id,polarity
1,positive
2,positive
3,positive
4,negative
5,positive
6,positive
7,positive
8,negative
9,positive
10,negative
11,positive
12,positive
13,positive
14,negative
15,negative
16,positive
17,positive
18,positive
19,negative
20,negative
21,negative
22,negative
23,positive
24,positive
25,positive
26,negative
27,positive
28,negative
29,positive
30,positive
31,negative
32,positive
33,negative
34,negative
35,positive
36,positive
37,positive
38,negative
39,positive
40,positive
41,negative
42,negative
43,positive
44,positive
45,negative
46,positive
47,positive
48,positive
49,negative
50,negative
51,positive
52,positive
53,positive
54,positive
55,positive
56,positive
57,positive
58,positive
59,negative
60,positive
61,positive
62,negative
63,positive
64,positive
65,positive
66,positive
67,positive
68,positive
69,positive
70,negative
71,positive
72,positive
73,positive
74,negative
75,negative
76,positive
77,positive
78,negative
79,negative
80,positive
81,negative
82,positive
83,positive
84,negative
85,positive
86,negative
87,positive
88,positive
89,positive
90,negative
91,positive
92,positive
93,positive
94,positive
95,negative
96,positive
97,positive
98,negative
99,negative
100,positive
101,positive
102,positive
103,positive
104,positive
105,positive
106,positive
107,positive
108,positive
109,positive
110,negative
111,positive
112,positive
113,positive
114,negative
115,positive
116,positive
117,positive
118,positive
119,positive
120,negative
121,negative
122,negative
123,positive
124,positive
125,positive
126,positive
127,positive
128,positive
129,positive
130,positive
131,positive
132,negative
133,negative
134,positive
135,negative
136,positive
137,positive
138,negative
139,positive
140,negative
141,positive
142,positive
143,positive
144,negative
145,neutral
146,positive
147,negative
148,positive
149,positive
150,positive
151,positive
152,positive
153,positive
154,positive
155,negative
156,positive
157,positive
158,negative
159,negative
160,positive
161,positive
162,positive
163,negative
164,negative
165,positive
166,positive
167,negative
168,positive
169,positive
170,positive
171,negative
172,positive
173,negative
174,positive
175,positive
176,positive
177,positive
178,positive
179,positive
180,negative
181,positive
182,positive
183,negative
184,positive
185,positive
186,positive
187,positive
188,positive
189,positive
190,negative
191,negative
192,positive
193,positive
194,positive
195,negative
196,negative
197,negative
198,positive
199,positive
200,negative
201,positive
202,positive
203,positive
204,positive
205,positive
206,positive
207,positive
208,negative
209,positive
210,positive
211,positive
212,positive
213,negative
214,negative
215,positive
216,positive
217,positive
218,positive
219,positive
220,positive
221,negative
222,negative
223,positive
224,positive
225,positive
226,positive
227,negative
228,positive
229,positive
230,positive
231,negative
232,negative
233,positive
234,positive
235,positive
236,negative
237,positive
238,positive
239,negative
240,positive
241,positive
242,positive
243,negative
244,positive
245,positive
246,positive
247,negative
248,negative
249,positive
250,positive
251,negative
252,positive
253,positive
254,positive
255,positive
256,positive
257,positive
258,positive
259,positive
260,positive
261,positive
262,positive
263,positive
264,negative
265,positive
266,positive
267,positive
268,positive
269,negative
270,positive
271,positive
272,negative
273,positive
274,positive
275,positive
276,negative
277,positive
278,positive
279,positive
280,positive
281,positive
282,positive
283,negative
284,positive
285,negative
286,positive
287,positive
288,positive
289,positive
290,positive
291,negative
292,positive
293,positive
294,positive
295,positive
296,positive
297,positive
298,negative
299,positive
300,positive
301,positive
302,positive
303,negative
304,positive
305,negative
306,negative
307,negative
308,positive
309,positive
310,negative
311,positive
312,negative
313,positive
314,positive
315,positive
316,positive
317,positive
318,positive
319,negative
320,negative
321,positive
322,positive
323,positive
324,negative
325,negative
326,positive
327,positive
328,negative
329,positive
330,positive
331,negative
332,negative
333,positive
334,negative
335,positive
336,positive
337,positive
338,positive
339,positive
340,positive
341,positive
342,positive
343,positive
344,positive
345,positive
346,positive
347,negative
348,positive
349,positive
350,positive
351,positive
352,positive
353,positive
354,positive
355,positive
356,positive
357,positive
358,positive
359,positive
360,positive
361,positive
362,positive
363,positive
364,negative
365,positive
366,positive
367,negative
368,positive
369,positive
370,positive
371,negative
372,positive
373,negative
374,positive
375,positive
376,positive
377,positive
378,negative
379,positive
380,negative
381,positive
382,positive
383,negative
384,positive
385,positive
386,positive
387,positive
388,positive
389,negative
390,negative
391,positive
392,positive
393,negative
394,positive
395,positive
396,positive
397,negative
398,positive
399,positive
400,positive
401,negative
402,negative
403,negative
404,positive
405,negative
406,positive
407,positive
408,positive
409,positive
410,positive
411,negative
412,negative
413,negative
414,positive
415,positive
416,negative
417,negative
418,positive
419,positive
420,negative
421,positive
422,negative
423,negative
424,positive
425,negative
426,positive
427,negative
428,positive
429,positive
430,positive
431,positive
432,positive
433,positive
434,negative
435,positive
436,positive
437,positive
438,positive
439,negative
440,positive
441,positive
442,positive
443,positive
444,positive
445,positive
446,negative
447,positive
448,positive
449,positive
450,positive
451,positive
452,positive
453,negative
454,negative
455,negative
456,positive
457,positive
458,positive
459,positive
460,positive
461,positive
462,negative
463,positive
464,negative
465,negative
466,negative
467,negative
468,positive
469,positive
470,negative
471,negative
472,positive
473,positive
474,negative
475,negative
476,positive
477,positive
478,negative
479,negative
480,positive
481,positive
482,negative
483,positive
484,negative
485,positive
486,negative
487,positive
488,positive
489,negative
490,positive
491,positive
492,positive
493,positive
494,negative
495,positive
496,positive
497,positive
498,positive
499,positive
500,negative
501,positive
502,negative
503,negative
504,positive
505,positive
506,positive
507,positive
508,positive
509,positive
510,negative
511,positive
512,positive
513,positive
514,positive
515,positive
516,negative
517,positive
518,positive
519,positive
520,negative
521,positive
522,positive
523,positive
524,negative
525,positive
526,positive
527,negative
528,negative
529,positive
530,positive
531,negative
532,positive
533,positive
534,positive
535,positive
536,positive
537,positive
538,negative
539,positive
540,positive
541,positive
542,positive
543,positive
544,positive
545,positive
546,positive
547,positive
548,positive
549,positive
550,negative
551,neutral
552,positive
553,negative
554,positive
555,positive
556,positive
557,negative
558,negative
559,negative
560,positive
561,negative
562,positive
563,negative
564,negative
565,positive
566,negative
567,negative
568,negative
569,positive
570,positive
571,positive
572,positive
573,negative
574,positive
575,positive
576,positive
577,positive
578,negative
579,positive
580,positive
581,negative
582,positive
583,positive
584,positive
585,positive
586,positive
587,negative
588,positive
589,positive
590,positive
591,negative
592,positive
593,positive
594,negative
595,positive
596,negative
597,positive
598,positive
599,positive
600,positive
601,positive
602,positive
603,negative
604,positive
605,positive
606,positive
607,positive
608,positive
609,negative
610,positive
611,positive
612,positive
613,negative
614,negative
615,positive
616,positive
617,negative
618,positive
619,positive
620,negative
621,positive
622,positive
623,negative
624,negative
625,positive
626,negative
627,positive
628,positive
629,positive
630,negative
631,negative
632,negative
633,positive
634,negative
635,negative
636,negative
637,positive
638,positive
639,positive
640,positive
641,negative
642,positive
643,positive
644,positive
645,negative
646,positive
647,negative
648,negative
649,negative
650,negative
651,positive
652,positive
653,positive
654,positive
655,positive
656,positive
657,positive
658,positive
659,positive
660,negative
661,positive
662,positive
663,positive
664,negative
665,positive
666,positive
667,positive
668,negative
669,negative
670,positive
671,positive
672,positive
673,positive
674,positive
675,positive
676,positive
677,positive
678,negative
679,negative
680,negative
681,positive
682,positive
683,positive
684,positive
685,positive
686,positive
687,negative
688,negative
689,negative
690,positive
691,negative
692,negative
693,positive
694,negative
695,positive
696,positive
697,positive
698,positive
699,positive
700,negative
701,positive
702,negative
703,negative
704,positive
705,positive
706,positive
707,negative
708,positive
709,positive
710,positive
711,negative
712,positive
713,positive
714,positive
715,positive
716,positive
717,negative
718,negative
719,negative
720,negative
721,positive
722,positive
723,positive
724,negative
725,negative
726,negative
727,negative
728,positive
729,positive
730,negative
731,negative
732,negative
733,positive
734,positive
735,positive
736,negative
737,positive
738,positive
739,positive
740,positive
741,negative
742,positive
743,positive
744,positive
745,positive
746,negative
747,positive
748,positive
749,negative
750,negative
751,positive
752,positive
753,positive
754,positive
755,negative
756,positive
757,positive
758,negative
759,positive
760,positive
761,positive
762,positive
763,positive
764,positive
765,positive
766,negative
767,positive
768,positive
769,negative
770,negative
771,positive
772,positive
773,positive
774,negative
775,positive
776,negative
777,negative
778,negative
779,positive
780,negative
781,negative
782,negative
783,positive
784,positive
785,negative
786,negative
787,negative
788,positive
789,negative
790,positive
791,positive
792,positive
793,positive
794,positive
795,negative
796,negative
797,negative
798,positive
799,negative
800,positive
801,positive
802,positive
803,negative
804,positive
805,positive
806,negative
807,positive
808,positive
809,negative
810,positive
811,negative
812,positive
813,positive
814,positive
815,positive
816,positive
817,positive
818,positive
819,positive
820,positive
821,positive
822,positive
823,negative
824,positive
825,positive
826,positive
827,positive
828,positive
829,positive
830,negative
831,positive
832,negative
833,positive
834,positive
835,positive
836,positive
837,positive
838,positive
839,positive
840,positive
841,negative
842,positive
843,positive
844,positive
845,positive
846,positive
847,negative
848,positive
849,negative
850,positive
851,positive
852,positive
853,negative
854,positive
855,negative
856,positive
857,positive
858,neutral
859,positive
860,negative
861,positive
862,positive
863,positive
864,positive
865,positive
866,positive
867,positive
868,positive
869,positive
870,positive
871,positive
872,positive
873,negative
874,positive
875,positive
876,positive
877,positive
878,positive
879,positive
880,positive
881,negative
882,negative
883,positive
884,positive
885,positive
886,positive
887,negative
888,positive
889,positive
890,positive
891,negative
892,negative
893,positive
894,positive
895,positive
896,positive
897,positive
898,negative
899,positive
900,positive
901,negative
902,positive
903,positive
904,negative
905,positive
906,positive
907,positive
908,negative
909,negative
910,positive
911,positive
912,positive
913,positive
914,positive
915,positive
916,positive
917,negative
918,positive
919,positive
920,negative
921,neutral
922,positive
923,positive
924,positive
925,negative
926,negative
927,positive
928,positive
929,positive
930,positive
931,positive
932,positive
933,positive
934,negative
935,negative
936,positive
937,positive
938,negative
939,positive
940,positive
941,positive
942,positive
943,positive
944,negative
945,positive
946,positive
947,negative
948,negative
949,positive
950,positive
951,positive
952,negative
953,negative
954,negative
955,positive
956,positive
957,positive
958,positive
959,positive
960,negative
961,positive
962,positive
963,positive
964,positive
965,positive
966,positive
967,positive
968,positive
969,positive
970,positive
971,negative
972,positive
973,positive
974,positive
975,positive
976,positive
977,positive
978,negative
979,positive
980,positive
981,positive
982,positive
983,positive
984,positive
985,negative
986,positive
987,positive
988,positive
989,negative
990,negative
991,negative
992,positive
993,neutral
994,positive
995,positive
996,positive
997,positive
998,negative
999,positive
1000,negative
1001,positive
1002,positive
1003,positive
1004,positive
1005,negative
1006,neutral
1007,negative
1008,positive
1009,negative
1010,positive
1011,positive
1012,positive
1013,positive
1014,positive
1015,negative
1016,negative
1017,negative
1018,positive
1019,positive
1020,positive
1021,positive
1022,negative
1023,positive
1024,negative
1025,positive
1026,positive
1027,positive
1028,negative
1029,positive
1030,positive
1031,positive
1032,positive
1033,positive
1034,negative
1035,negative
1036,positive
1037,negative
1038,negative
1039,negative
1040,negative
1041,negative
1042,negative
1043,negative
1044,positive
1045,positive
1046,positive
1047,neutral
1048,negative
1049,negative
1050,negative
1051,positive
1052,positive
1053,positive
1054,positive
1055,positive
1056,positive
1057,positive
1058,positive
1059,negative
1060,positive
1061,positive
1062,positive
1063,positive
1064,positive
1065,negative
1066,positive
1067,positive
1068,positive
1069,positive
1070,positive
1071,positive
1072,positive
1073,positive
1074,negative
1075,negative
1076,negative
1077,negative
1078,negative
1079,positive
1080,negative
1081,positive
1082,negative
1083,positive
1084,positive
1085,positive
1086,negative
1087,positive
1088,positive
1089,positive
1090,positive
1091,positive
1092,positive
1093,negative
1094,negative
1095,negative
1096,positive
1097,positive
1098,positive
1099,positive
1100,negative
1101,positive
1102,positive
1103,positive
1104,positive
1105,positive
1106,positive
1107,positive
1108,positive
1109,negative
1110,positive
1111,positive
1112,positive
1113,negative
1114,positive
1115,positive
1116,positive
1117,positive
1118,negative
1119,positive
1120,positive
1121,positive
1122,negative
1123,negative
1124,positive
1125,neutral
1126,negative
1127,positive
1128,positive
1129,positive
1130,positive
1131,negative
1132,positive
1133,positive
1134,negative
1135,positive
1136,positive
1137,positive
1138,positive
1139,positive
1140,negative
1141,positive
1142,positive
1143,positive
1144,positive
1145,positive
1146,positive
1147,negative
1148,positive
1149,positive
1150,positive
1151,negative
1152,negative
1153,neutral
1154,positive
1155,negative
1156,negative
1157,positive
1158,positive
1159,positive
1160,positive
1161,positive
1162,negative
1163,positive
1164,positive
1165,positive
1166,neutral
1167,positive
1168,positive
1169,positive
1170,negative
1171,positive
1172,positive
1173,positive
1174,positive
1175,negative
1176,negative
1177,positive
1178,positive
1179,positive
1180,positive
1181,positive
1182,positive
1183,positive
1184,positive
1185,positive
1186,negative
1187,positive
1188,negative
1189,positive
1190,negative
1191,positive
1192,negative
1193,positive
1194,negative
1195,positive
1196,negative
1197,positive
1198,positive
1199,negative
1200,negative
1201,positive
1202,positive
1203,negative
1204,positive
1205,positive
1206,positive
1207,negative
1208,positive
1209,negative
1210,positive
1211,negative
1212,negative
1213,positive
1214,negative
1215,negative
1216,negative
1217,positive
1218,positive
1219,negative
1220,negative
1221,positive
1222,positive
1223,negative
1224,positive
1225,positive
1226,positive
1227,positive
1228,positive
1229,positive
1230,negative
1231,positive
1232,positive
1233,positive
1234,negative
1235,positive
1236,positive
1237,positive
1238,positive
1239,negative
1240,positive
1241,negative
1242,negative
1243,positive
1244,negative
1245,negative
1246,negative
1247,positive
1248,positive
1249,positive
1250,positive
1251,negative
1252,positive
1253,positive
1254,negative
1255,positive
1256,positive
1257,negative
1258,negative
1259,positive
1260,positive
1261,negative
1262,negative
1263,positive
1264,positive
1265,positive
1266,negative
1267,positive
1268,positive
1269,negative
1270,negative
1271,positive
1272,positive
1273,positive
1274,negative
1275,negative
1276,positive
1277,positive
1278,positive
1279,positive
1280,positive
1281,positive
1282,negative
1283,positive
1284,positive
1285,positive
1286,positive
1287,positive
1288,negative
1289,positive
1290,negative
1291,positive
1292,positive
1293,positive
1294,negative
1295,negative
1296,positive
1297,negative
1298,positive
1299,positive
1300,positive
1301,positive
1302,positive
1303,positive
1304,positive
1305,negative
1306,positive
1307,positive
1308,negative
1309,negative
1310,negative
1311,positive
1312,positive
1313,negative
1314,positive
1315,positive
1316,positive
1317,positive
1318,negative
1319,positive
1320,negative
1321,positive
1322,positive
1323,positive
1324,negative
1325,negative
1326,positive
1327,positive
1328,negative
1329,positive
1330,positive
1331,negative
1332,positive
1333,negative
1334,positive
1335,positive
1336,positive
1337,positive
1338,negative
1339,positive
1340,positive
1341,negative
1342,negative
1343,positive
1344,negative
1345,negative
1346,positive
1347,positive
1348,positive
1349,positive
1350,positive
1351,positive
1352,negative
1353,negative
1354,positive
1355,positive
1356,positive
1357,neutral
1358,positive
1359,negative
1360,negative
1361,positive
1362,positive
1363,positive
1364,positive
1365,negative
1366,positive
1367,negative
1368,negative
1369,positive
1370,positive
1371,positive
1372,positive
1373,positive
1374,positive
1375,positive
1376,negative
1377,negative
1378,negative
1379,negative
1380,negative
1381,negative
1382,positive
1383,positive
1384,negative
1385,positive
1386,negative
1387,positive
1388,positive
1389,positive
1390,positive
1391,positive
1392,negative
1393,positive
1394,negative
1395,positive
1396,negative
1397,positive
1398,negative
1399,positive
1400,positive
1401,positive
1402,negative
1403,positive
1404,positive
1405,positive
1406,negative
1407,negative
1408,positive
1409,positive
1410,positive
1411,positive
1412,negative
1413,positive
1414,negative
1415,positive
1416,negative
1417,positive
1418,positive
1419,positive
1420,positive
1421,positive
1422,negative
1423,negative
1424,neutral
1425,negative
1426,positive
1427,positive
1428,negative
1429,positive
1430,positive
1431,positive
1432,positive
1433,positive
1434,positive
1435,negative
1436,positive
1437,positive
1438,positive
1439,positive
1440,negative
1441,negative
1442,positive
1443,negative
1444,positive
1445,negative
1446,positive
1447,negative
1448,positive
1449,positive
1450,positive
1451,positive
1452,negative
1453,positive
1454,positive
1455,negative
1456,positive
1457,negative
1458,positive
1459,negative
1460,positive
1461,positive
1462,positive
1463,positive
1464,negative
1465,positive
1466,positive
1467,positive
1468,positive
1469,positive
1470,negative
1471,positive
1472,positive
1473,positive
1474,positive
1475,positive
1476,positive
1477,negative
1478,positive
1479,positive
1480,positive
1481,positive
1482,negative
1483,positive
1484,positive
1485,negative
1486,positive
1487,positive
1488,positive
1489,negative
1490,positive
1491,positive
1492,positive
1493,positive
1494,positive
1495,positive
1496,positive
1497,positive
1498,positive
1499,positive
1500,positive
1501,positive
1502,negative
1503,positive
1504,negative
1505,positive
1506,negative
1507,positive
1508,positive
1509,positive
1510,positive
1511,positive
1512,positive
1513,positive
1514,negative
1515,negative
1516,negative
1517,positive
1518,positive
1519,negative
1520,positive
1521,positive
1522,positive
1523,positive
1524,negative
1525,negative
1526,positive
1527,positive
1528,positive
1529,positive
1530,negative
1531,positive
1532,negative
1533,negative
1534,positive
1535,positive
1536,positive
1537,positive
1538,negative
1539,positive
1540,positive
1541,negative
1542,negative
1543,positive
1544,positive
1545,negative
1546,positive
1547,positive
1548,positive
1549,positive
1550,negative
1551,positive
1552,positive
1553,positive
1554,positive
1555,positive
1556,positive
1557,positive
1558,negative
1559,positive
1560,negative
1561,positive
1562,positive
1563,positive
1564,positive
1565,positive
1566,positive
1567,positive
1568,positive
1569,neutral
1570,negative
1571,positive
1572,positive
1573,positive
1574,positive
1575,positive
1576,positive
1577,positive
1578,negative
1579,positive
1580,negative
1581,positive
1582,positive
1583,positive
1584,positive
1585,positive
1586,positive
1587,positive
1588,positive
1589,positive
1590,positive
1591,positive
1592,negative
1593,positive
1594,positive
1595,positive
1596,positive
1597,negative
1598,positive
1599,negative
1600,negative
1601,positive
1602,negative
1603,positive
1604,positive
1605,positive
1606,positive
1607,negative
1608,positive
1609,negative
1610,positive
1611,positive
1612,negative
1613,positive
1614,positive
1615,positive
1616,positive
1617,negative
1618,positive
1619,negative
1620,negative
1621,positive
1622,positive
1623,positive
1624,positive
1625,negative
1626,positive
1627,negative
1628,positive
1629,positive
1630,negative
1631,positive
1632,negative
1633,positive
1634,positive
1635,positive
1636,negative
1637,positive
1638,negative
1639,positive
1640,negative
1641,positive
1642,positive
1643,positive
1644,positive
1645,positive
1646,negative
1647,negative
1648,positive
1649,positive
1650,positive
1651,negative
1652,positive
1653,negative
1654,positive
1655,negative
1656,positive
1657,positive
1658,positive
1659,positive
1660,positive
1661,positive
1662,positive
1663,positive
1664,positive
1665,positive
1666,positive
1667,positive
1668,positive
1669,positive
1670,positive
1671,positive
1672,negative
1673,positive
1674,negative
1675,positive
1676,negative
1677,negative
1678,positive
1679,positive
1680,positive
1681,negative
1682,negative
1683,negative
1684,positive
1685,positive
1686,positive
1687,positive
1688,positive
1689,negative
1690,negative
1691,positive
1692,positive
1693,negative
1694,positive
1695,positive
1696,negative
1697,negative
1698,positive
1699,positive
1700,positive
1701,positive
1702,positive
1703,positive
1704,positive
1705,negative
1706,positive
1707,positive
1708,negative
1709,positive
1710,positive
1711,positive
1712,positive
1713,positive
1714,negative
1715,positive
1716,positive
1717,positive
1718,positive
1719,positive
1720,neutral
1721,positive
1722,positive
1723,positive
1724,negative
1725,positive
1726,negative
1727,positive
1728,negative
1729,positive
1730,positive
1731,positive
1732,positive
1733,positive
1734,positive
1735,positive
1736,positive
1737,negative
1738,positive
1739,negative
1740,negative
1741,positive
1742,positive
1743,negative
1744,positive
1745,positive
1746,positive
1747,positive
1748,positive
1749,positive
1750,neutral
1751,positive
1752,positive
1753,positive
1754,positive
1755,positive
1756,positive
1757,positive
1758,negative
1759,positive
1760,positive
1761,neutral
1762,positive
1763,positive
1764,neutral
1765,negative
1766,positive
1767,positive
1768,positive
1769,positive
1770,positive
1771,negative
1772,positive
1773,negative
1774,positive
1775,positive
1776,positive
1777,negative
1778,positive
1779,positive
1780,positive
1781,negative
1782,positive
1783,positive
1784,negative
1785,positive
1786,negative
1787,positive
1788,positive
1789,negative
1790,negative
1791,positive
1792,negative
1793,positive
1794,positive
1795,positive
1796,positive
1797,negative
1798,positive
1799,positive
1800,positive
1801,positive
1802,negative
1803,positive
1804,positive
1805,negative
1806,positive
1807,positive
