id,polarity
1808,positive
1809,negative
1810,negative
1811,negative
1812,positive
1813,positive
1814,positive
1815,negative
1816,positive
1817,negative
1818,negative
1819,positive
1820,positive
1821,positive
1822,positive
1823,negative
1824,negative
1825,positive
1826,negative
1827,positive
1828,positive
1829,negative
1830,positive
1831,positive
1832,positive
1833,negative
1834,positive
1835,negative
1836,negative
1837,positive
1838,positive
1839,negative
1840,positive
1841,positive
1842,positive
1843,positive
1844,positive
1845,positive
1846,negative
1847,positive
1848,positive
1849,negative
1850,positive
1851,negative
1852,positive
1853,positive
1854,positive
1855,negative
1856,negative
1857,negative
1858,positive
1859,positive
1860,positive
1861,positive
1862,positive
1863,positive
1864,positive
1865,positive
1866,positive
1867,positive
1868,positive
1869,positive
1870,negative
1871,negative
1872,positive
1873,negative
1874,positive
1875,neutral
1876,negative
1877,negative
1878,positive
1879,negative
1880,positive
1881,positive
1882,positive
1883,positive
1884,positive
1885,positive
1886,positive
1887,positive
1888,positive
1889,negative
1890,positive
1891,positive
1892,positive
1893,positive
1894,positive
1895,positive
1896,negative
1897,positive
1898,positive
1899,negative
1900,positive
1901,positive
1902,positive
1903,positive
1904,positive
1905,negative
1906,positive
1907,positive
1908,positive
1909,positive
1910,positive
1911,negative
1912,positive
1913,negative
1914,positive
1915,positive
1916,positive
1917,positive
1918,positive
1919,positive
1920,positive
1921,positive
1922,negative
1923,positive
1924,negative
1925,positive
1926,positive
1927,negative
1928,positive
1929,positive
1930,positive
1931,positive
1932,positive
1933,positive
1934,positive
1935,positive
1936,negative
1937,positive
1938,negative
1939,positive
1940,negative
1941,positive
1942,negative
1943,positive
1944,negative
1945,negative
1946,positive
1947,positive
1948,positive
1949,positive
1950,negative
1951,positive
1952,positive
1953,positive
1954,negative
1955,positive
1956,negative
1957,positive
1958,positive
1959,positive
1960,positive
1961,negative
1962,neutral
1963,negative
1964,positive
1965,positive
1966,negative
1967,positive
1968,positive
1969,positive
1970,negative
1971,positive
1972,positive
1973,positive
1974,positive
1975,positive
1976,positive
1977,positive
1978,positive
1979,positive
1980,negative
1981,positive
1982,positive
1983,negative
1984,positive
1985,positive
1986,negative
1987,positive
1988,negative
1989,positive
1990,positive
1991,negative
1992,positive
1993,positive
1994,positive
1995,positive
1996,negative
1997,positive
1998,positive
1999,positive
2000,negative
2001,negative
2002,negative
2003,negative
2004,neutral
2005,negative
2006,positive
2007,positive
2008,positive
2009,positive
2010,positive
2011,negative
2012,negative
2013,positive
2014,positive
2015,positive
2016,negative
2017,negative
2018,positive
2019,positive
2020,positive
2021,negative
2022,negative
2023,neutral
2024,positive
2025,positive
2026,positive
2027,negative
2028,positive
2029,negative
2030,positive
2031,positive
2032,positive
2033,positive
2034,positive
2035,positive
2036,negative
2037,positive
2038,positive
2039,positive
2040,negative
2041,positive
2042,positive
2043,positive
2044,positive
2045,positive
2046,negative
2047,positive
2048,positive
2049,positive
2050,positive
2051,negative
2052,positive
2053,negative
2054,positive
2055,positive
2056,positive
2057,positive
2058,positive
2059,positive
2060,positive
2061,positive
2062,positive
2063,negative
2064,positive
2065,positive
2066,positive
2067,positive
2068,positive
2069,negative
2070,positive
2071,positive
2072,negative
2073,positive
2074,positive
2075,positive
2076,positive
2077,positive
2078,positive
2079,positive
2080,negative
2081,positive
2082,positive
2083,negative
2084,negative
2085,positive
2086,positive
2087,positive
2088,positive
2089,positive
2090,negative
2091,negative
2092,positive
2093,positive
2094,negative
2095,positive
2096,positive
2097,negative
2098,negative
2099,positive
2100,negative
2101,positive
2102,positive
2103,positive
2104,positive
2105,positive
2106,negative
2107,positive
2108,positive
2109,positive
2110,positive
2111,negative
2112,neutral
2113,negative
2114,negative
2115,positive
2116,positive
2117,negative
2118,positive
2119,positive
2120,positive
2121,positive
2122,positive
2123,negative
2124,negative
2125,positive
2126,negative
2127,positive
2128,positive
2129,positive
2130,positive
2131,positive
2132,positive
2133,neutral
2134,negative
2135,negative
2136,negative
2137,positive
2138,positive
2139,positive
2140,positive
2141,positive
2142,positive
2143,neutral
2144,positive
2145,positive
2146,positive
2147,positive
2148,positive
2149,positive
2150,positive
2151,positive
2152,positive
2153,negative
2154,positive
2155,positive
2156,positive
2157,positive
2158,positive
2159,positive
2160,positive
2161,negative
2162,negative
2163,negative
2164,positive
2165,positive
2166,positive
2167,neutral
2168,positive
2169,negative
2170,positive
2171,positive
2172,negative
2173,positive
2174,positive
2175,positive
2176,negative
2177,negative
2178,positive
2179,positive
2180,positive
2181,positive
2182,positive
2183,positive
2184,positive
2185,positive
2186,negative
2187,negative
2188,positive
2189,positive
2190,positive
2191,positive
2192,positive
2193,positive
2194,positive
2195,positive
2196,positive
2197,negative
2198,positive
2199,positive
2200,negative
2201,positive
2202,negative
2203,negative
2204,positive
2205,positive
2206,positive
2207,positive
2208,positive
2209,positive
2210,negative
2211,positive
2212,positive
2213,positive
2214,positive
2215,negative
2216,negative
2217,positive
2218,negative
2219,positive
2220,negative
2221,positive
2222,negative
2223,positive
2224,positive
2225,positive
2226,positive
2227,positive
2228,positive
2229,negative
2230,positive
2231,positive
2232,positive
2233,positive
2234,positive
2235,positive
2236,negative
2237,positive
2238,positive
2239,positive
2240,positive
2241,positive
2242,negative
2243,negative
2244,positive
2245,positive
2246,positive
2247,positive
2248,positive
2249,positive
2250,positive
2251,negative
2252,positive
2253,negative
2254,negative
2255,negative
2256,positive
2257,positive
2258,positive
2259,positive
2260,positive
2261,positive
2262,positive
2263,positive
2264,positive
2265,positive
2266,negative
2267,positive
2268,positive
2269,positive
2270,positive
2271,positive
2272,positive
2273,negative
2274,positive
2275,positive
2276,positive
2277,positive
2278,positive
2279,negative
2280,positive
2281,negative
2282,positive
2283,positive
2284,negative
2285,positive
2286,negative
2287,positive
2288,positive
2289,positive
2290,negative
2291,positive
2292,positive
2293,negative
2294,positive
2295,positive
2296,positive
2297,positive
2298,positive
2299,positive
2300,positive
2301,positive
2302,positive
2303,neutral
2304,positive
2305,positive
2306,positive
2307,positive
2308,positive
2309,positive
2310,positive
2311,positive
2312,positive
2313,negative
2314,positive
2315,negative
2316,negative
2317,positive
2318,positive
2319,negative
2320,positive
2321,positive
2322,negative
2323,positive
2324,negative
2325,negative
2326,positive
2327,negative
2328,positive
2329,positive
2330,positive
2331,negative
2332,neutral
2333,negative
2334,positive
2335,positive
2336,positive
2337,positive
2338,negative
2339,positive
2340,positive
2341,positive
2342,positive
2343,negative
2344,positive
2345,negative
2346,negative
2347,positive
2348,positive
2349,negative
2350,positive
2351,positive
2352,negative
2353,positive
2354,positive
2355,positive
2356,positive
2357,positive
2358,positive
2359,positive
2360,negative
2361,positive
2362,negative
2363,positive
2364,negative
2365,positive
2366,positive
2367,positive
2368,positive
2369,positive
2370,negative
2371,negative
2372,negative
2373,negative
2374,positive
2375,negative
2376,positive
2377,negative
2378,positive
2379,positive
2380,positive
2381,positive
2382,positive
2383,negative
2384,positive
2385,positive
2386,positive
2387,negative
2388,positive
2389,positive
2390,negative
2391,positive
2392,neutral
2393,positive
2394,positive
2395,positive
2396,positive
2397,negative
2398,positive
2399,positive
2400,positive
2401,positive
2402,positive
2403,negative
2404,positive
2405,positive
2406,negative
2407,positive
2408,positive
2409,positive
2410,positive
2411,positive
2412,negative
2413,positive
2414,positive
2415,positive
2416,positive
2417,negative
2418,negative
2419,positive
2420,negative
2421,positive
2422,positive
2423,positive
2424,positive
2425,negative
2426,negative
2427,negative
2428,positive
2429,positive
2430,negative
2431,positive
2432,negative
2433,positive
2434,positive
2435,positive
2436,positive
2437,neutral
2438,positive
2439,positive
2440,negative
2441,positive
2442,positive
2443,positive
2444,positive
2445,negative
2446,positive
2447,positive
2448,positive
2449,positive
2450,positive
2451,positive
2452,positive
2453,negative
2454,positive
2455,positive
2456,positive
2457,negative
2458,positive
2459,positive
2460,negative
2461,positive
2462,negative
2463,positive
2464,positive
2465,positive
2466,neutral
2467,negative
2468,negative
2469,positive
2470,positive
2471,positive
2472,positive
2473,positive
2474,negative
2475,positive
2476,negative
2477,positive
2478,positive
2479,positive
2480,negative
2481,negative
2482,positive
2483,negative
2484,positive
2485,negative
2486,negative
2487,positive
2488,positive
2489,negative
2490,positive
2491,positive
2492,positive
2493,negative
2494,positive
2495,positive
2496,positive
2497,positive
2498,negative
2499,positive
2500,positive
2501,negative
2502,positive
2503,negative
2504,positive
2505,positive
2506,positive
2507,positive
2508,negative
2509,negative
2510,positive
2511,neutral
2512,positive
2513,negative
2514,positive
2515,positive
2516,positive
2517,positive
2518,positive
2519,positive
2520,positive
2521,positive
2522,negative
2523,positive
2524,positive
2525,positive
2526,positive
2527,negative
2528,positive
2529,positive
2530,positive
2531,positive
2532,positive
2533,positive
2534,positive
2535,positive
2536,negative
2537,positive
2538,positive
2539,positive
2540,positive
2541,positive
2542,positive
2543,positive
2544,positive
2545,positive
2546,positive
2547,positive
2548,positive
2549,positive
2550,positive
2551,positive
2552,positive
2553,positive
2554,positive
2555,positive
2556,negative
2557,negative
2558,neutral
2559,positive
2560,negative
2561,positive
2562,positive
2563,negative
2564,negative
2565,positive
2566,negative
2567,negative
2568,negative
2569,positive
2570,positive
2571,positive
2572,positive
2573,negative
2574,positive
2575,positive
2576,negative
2577,positive
2578,positive
2579,positive
2580,neutral
2581,positive
2582,negative
2583,positive
2584,positive
2585,negative
2586,positive
2587,negative
2588,negative
2589,positive
2590,positive
2591,positive
2592,negative
2593,positive
2594,positive
2595,positive
2596,positive
2597,positive
2598,positive
2599,positive
2600,positive
2601,positive
2602,negative
2603,positive
2604,negative
2605,positive
2606,negative
2607,positive
2608,positive
2609,positive
2610,positive
2611,positive
2612,negative
2613,positive
2614,positive
2615,neutral
2616,positive
2617,positive
2618,positive
2619,negative
2620,negative
2621,positive
2622,negative
2623,positive
2624,negative
2625,positive
2626,positive
2627,negative
2628,positive
2629,negative
2630,negative
2631,positive
2632,positive
2633,positive
2634,negative
2635,positive
2636,negative
2637,positive
2638,positive
2639,negative
2640,positive
2641,positive
2642,negative
2643,positive
2644,negative
2645,positive
2646,positive
2647,negative
2648,positive
2649,positive
2650,positive
2651,negative
2652,positive
2653,positive
2654,positive
2655,positive
2656,positive
2657,negative
2658,positive
2659,positive
2660,positive
2661,negative
2662,positive
2663,positive
2664,positive
2665,negative
2666,positive
2667,neutral
2668,negative
2669,negative
2670,positive
2671,positive
2672,positive
2673,neutral
2674,positive
2675,positive
2676,positive
2677,negative
2678,negative
2679,positive
2680,negative
2681,positive
2682,positive
2683,negative
2684,negative
2685,neutral
2686,negative
2687,negative
2688,negative
2689,positive
2690,positive
2691,positive
2692,negative
2693,positive
2694,positive
2695,positive
2696,negative
2697,positive
2698,positive
2699,positive
2700,positive
2701,positive
2702,positive
2703,positive
2704,positive
2705,neutral
2706,positive
2707,negative
2708,positive
2709,negative
2710,positive
2711,positive
2712,positive
2713,negative
2714,negative
2715,positive
2716,positive
2717,negative
2718,positive
2719,positive
2720,positive
2721,positive
2722,negative
2723,negative
2724,positive
2725,positive
2726,positive
2727,positive
2728,negative
2729,negative
2730,negative
2731,negative
2732,positive
2733,negative
2734,positive
2735,positive
2736,negative
2737,positive
2738,positive
2739,negative
2740,positive
2741,negative
2742,positive
2743,negative
2744,positive
2745,negative
2746,positive
2747,positive
2748,positive
2749,negative
2750,negative
2751,negative
2752,negative
2753,neutral
2754,positive
2755,positive
2756,positive
2757,positive
2758,negative
2759,positive
2760,positive
2761,negative
2762,positive
2763,positive
2764,positive
2765,positive
2766,positive
2767,positive
2768,positive
2769,positive
2770,positive
2771,positive
2772,positive
2773,negative
2774,negative
2775,positive
2776,positive
2777,positive
2778,positive
2779,positive
2780,positive
2781,negative
2782,positive
2783,positive
2784,positive
2785,negative
2786,positive
2787,positive
2788,positive
2789,positive
2790,positive
2791,positive
2792,negative
2793,positive
2794,negative
2795,negative
2796,positive
2797,positive
2798,negative
2799,positive
2800,negative
2801,positive
2802,positive
2803,positive
2804,positive
2805,positive
2806,positive
2807,positive
2808,negative
2809,positive
2810,negative
2811,positive
2812,negative
2813,negative
2814,negative
2815,negative
2816,positive
2817,positive
2818,negative
2819,positive
2820,positive
2821,positive
2822,positive
2823,positive
2824,negative
2825,negative
2826,positive
2827,positive
2828,positive
2829,positive
2830,positive
2831,positive
2832,positive
2833,negative
2834,negative
2835,positive
2836,positive
2837,negative
2838,negative
2839,negative
2840,negative
2841,negative
2842,positive
2843,positive
2844,negative
2845,positive
2846,positive
2847,negative
2848,positive
2849,positive
2850,positive
2851,positive
2852,positive
2853,negative
2854,positive
2855,negative
2856,negative
2857,positive
2858,positive
2859,positive
2860,positive
2861,negative
2862,positive
2863,positive
2864,positive
2865,negative
2866,positive
2867,positive
2868,positive
2869,positive
2870,positive
2871,negative
2872,positive
2873,positive
2874,negative
2875,positive
2876,positive
2877,positive
2878,positive
2879,positive
2880,positive
2881,negative
2882,negative
2883,positive
2884,positive
2885,positive
2886,positive
2887,positive
2888,negative
2889,positive
2890,positive
2891,positive
2892,positive
2893,negative
2894,negative
2895,positive
2896,negative
2897,positive
2898,positive
2899,positive
2900,neutral
2901,positive
2902,positive
2903,positive
2904,positive
2905,positive
2906,positive
2907,negative
2908,positive
2909,positive
2910,positive
2911,positive
2912,negative
2913,positive
2914,positive
2915,negative
2916,positive
2917,positive
2918,positive
2919,positive
2920,negative
2921,positive
2922,positive
2923,positive
2924,negative
2925,negative
2926,positive
2927,positive
2928,positive
2929,negative
2930,positive
2931,positive
2932,negative
2933,positive
2934,positive
2935,positive
2936,negative
2937,negative
2938,positive
2939,positive
2940,positive
2941,positive
2942,negative
2943,positive
2944,positive
2945,negative
2946,negative
2947,positive
2948,negative
2949,positive
2950,positive
2951,negative
2952,positive
2953,positive
2954,positive
2955,negative
2956,positive
2957,positive
2958,positive
2959,positive
2960,negative
2961,negative
2962,positive
2963,positive
2964,negative
2965,positive
2966,positive
2967,positive
2968,negative
2969,positive
2970,positive
2971,positive
2972,positive
2973,positive
2974,positive
2975,positive
2976,positive
2977,positive
2978,positive
2979,positive
2980,negative
2981,negative
2982,negative
2983,positive
2984,negative
2985,negative
2986,positive
2987,positive
2988,positive
2989,negative
2990,negative
2991,positive
2992,positive
2993,negative
2994,positive
2995,negative
2996,positive
2997,negative
2998,positive
2999,positive
3000,negative
3001,positive
3002,positive
3003,negative
3004,positive
3005,positive
3006,positive
3007,positive
3008,positive
3009,positive
3010,negative
3011,positive
3012,positive
3013,positive
3014,neutral
3015,positive
3016,positive
3017,positive
3018,positive
3019,positive
3020,negative
3021,positive
3022,positive
3023,positive
3024,positive
3025,positive
3026,positive
3027,positive
3028,positive
3029,positive
3030,positive
3031,positive
3032,positive
3033,positive
3034,positive
3035,negative
3036,negative
3037,negative
3038,negative
3039,negative
3040,positive
3041,positive
3042,positive
3043,positive
3044,positive
3045,positive
3046,positive
3047,negative
3048,positive
3049,positive
3050,positive
3051,positive
3052,negative
3053,negative
3054,positive
3055,negative
3056,positive
3057,negative
3058,positive
3059,positive
3060,negative
3061,negative
3062,positive
3063,positive
3064,negative
3065,negative
3066,positive
3067,negative
3068,negative
3069,negative
3070,positive
3071,positive
3072,negative
3073,positive
3074,negative
3075,positive
3076,negative
3077,negative
3078,negative
3079,positive
3080,negative
3081,positive
3082,positive
3083,positive
3084,positive
3085,positive
3086,positive
3087,positive
3088,negative
3089,negative
3090,positive
3091,positive
3092,negative
3093,positive
3094,negative
3095,positive
3096,positive
3097,positive
3098,negative
3099,positive
3100,negative
3101,positive
3102,positive
3103,positive
3104,positive
3105,positive
3106,negative
3107,negative
3108,positive
3109,negative
3110,positive
3111,positive
3112,negative
3113,positive
3114,positive
3115,positive
3116,positive
3117,positive
3118,positive
3119,positive
3120,negative
3121,positive
3122,positive
3123,negative
3124,positive
3125,positive
3126,positive
3127,positive
3128,positive
3129,positive
3130,positive
3131,positive
3132,positive
3133,positive
3134,positive
3135,positive
3136,positive
3137,positive
3138,negative
3139,positive
3140,positive
3141,negative
3142,negative
3143,positive
3144,positive
3145,positive
3146,positive
3147,positive
3148,positive
3149,negative
3150,positive
3151,positive
3152,positive
3153,positive
3154,positive
3155,negative
3156,negative
3157,positive
3158,positive
3159,negative
3160,positive
3161,positive
3162,positive
3163,positive
3164,positive
3165,positive
3166,positive
3167,positive
3168,positive
3169,negative
3170,positive
3171,positive
3172,negative
3173,negative
3174,positive
3175,positive
3176,positive
3177,neutral
3178,positive
3179,positive
3180,positive
3181,positive
3182,negative
3183,positive
3184,negative
3185,positive
3186,positive
3187,positive
3188,positive
3189,negative
3190,positive
3191,positive
3192,positive
3193,negative
3194,positive
3195,negative
3196,positive
3197,positive
3198,negative
3199,negative
3200,negative
3201,negative
3202,positive
3203,positive
3204,positive
3205,negative
3206,positive
3207,positive
3208,positive
3209,positive
3210,positive
3211,negative
3212,negative
3213,positive
3214,positive
3215,negative
3216,positive
3217,negative
3218,negative
3219,positive
3220,positive
3221,positive
3222,positive
3223,positive
3224,positive
3225,positive
3226,positive
3227,positive
3228,negative
3229,positive
3230,negative
3231,negative
3232,negative
3233,positive
3234,positive
3235,positive
3236,negative
3237,negative
3238,positive
3239,negative
3240,positive
3241,neutral
3242,positive
3243,positive
3244,positive
3245,positive
3246,positive
3247,positive
3248,negative
3249,negative
3250,positive
3251,positive
3252,positive
3253,positive
3254,negative
3255,negative
3256,positive
3257,positive
3258,positive
3259,negative
3260,positive
3261,positive
3262,positive
3263,positive
3264,negative
3265,positive
3266,neutral
3267,negative
3268,positive
3269,negative
3270,negative
3271,positive
3272,positive
3273,positive
3274,positive
3275,positive
3276,positive
3277,positive
3278,positive
3279,positive
3280,positive
3281,positive
3282,positive
3283,positive
3284,positive
3285,negative
3286,positive
3287,negative
3288,positive
3289,positive
3290,negative
3291,positive
3292,negative
3293,positive
3294,positive
3295,positive
3296,positive
3297,negative
3298,positive
3299,positive
3300,positive
3301,positive
3302,positive
3303,negative
3304,positive
3305,positive
3306,positive
3307,positive
3308,positive
3309,positive
3310,negative
3311,positive
3312,positive
3313,positive
3314,negative
3315,positive
3316,positive
3317,negative
3318,positive
3319,positive
3320,positive
3321,positive
3322,positive
3323,positive
3324,positive
3325,negative
3326,negative
3327,positive
3328,negative
3329,positive
3330,negative
3331,positive
3332,positive
3333,negative
3334,positive
3335,positive
3336,negative
3337,positive
3338,positive
3339,negative
3340,negative
3341,positive
3342,positive
3343,negative
3344,negative
3345,negative
3346,positive
3347,negative
3348,positive
3349,positive
3350,positive
3351,negative
3352,neutral
3353,positive
3354,negative
3355,positive
3356,negative
3357,positive
3358,negative
3359,positive
3360,positive
3361,positive
3362,positive
3363,negative
3364,positive
3365,positive
3366,positive
3367,positive
3368,negative
3369,positive
3370,neutral
3371,neutral
3372,positive
3373,positive
3374,negative
3375,positive
3376,negative
3377,negative
3378,positive
3379,positive
3380,positive
3381,negative
3382,negative
3383,positive
3384,positive
3385,positive
3386,positive
3387,negative
3388,negative
3389,positive
3390,positive
3391,positive
3392,positive
3393,positive
3394,negative
3395,positive
3396,negative
3397,negative
3398,positive
3399,negative
3400,positive
3401,positive
3402,positive
3403,positive
3404,positive
3405,negative
3406,positive
3407,negative
3408,positive
3409,positive
3410,positive
3411,positive
3412,positive
3413,positive
3414,positive
3415,positive
3416,positive
3417,negative
3418,negative
3419,positive
3420,positive
3421,positive
3422,negative
3423,negative
3424,positive
3425,negative
3426,positive
3427,positive
3428,positive
3429,positive
3430,positive
3431,positive
3432,positive
3433,negative
3434,positive
3435,positive
3436,positive
3437,negative
3438,positive
3439,positive
3440,negative
3441,positive
3442,positive
3443,negative
3444,negative
3445,positive
3446,positive
3447,positive
3448,positive
3449,positive
3450,positive
3451,negative
3452,positive
3453,negative
3454,positive
3455,positive
3456,positive
3457,positive
3458,positive
3459,positive
3460,positive
3461,positive
3462,negative
3463,positive
3464,positive
3465,positive
3466,positive
3467,positive
3468,positive
3469,positive
3470,positive
3471,positive
3472,positive
3473,positive
3474,positive
3475,positive
3476,positive
3477,negative
3478,positive
3479,positive
3480,neutral
3481,positive
3482,positive
3483,negative
3484,negative
3485,positive
3486,positive
3487,positive
3488,positive
3489,positive
3490,positive
3491,positive
3492,positive
3493,positive
3494,positive
3495,positive
3496,positive
3497,positive
3498,positive
3499,positive
3500,positive
3501,negative
3502,positive
3503,positive
3504,positive
3505,positive
3506,positive
3507,negative
3508,positive
3509,positive
3510,negative
3511,positive
3512,positive
3513,positive
3514,negative
3515,positive
3516,positive
3517,negative
3518,positive
3519,positive
3520,positive
3521,positive
3522,positive
3523,positive
3524,negative
3525,positive
3526,positive
3527,positive
3528,positive
3529,negative
3530,negative
3531,positive
3532,neutral
3533,negative
3534,positive
3535,positive
3536,negative
3537,positive
