id,polarity
3538,positive
3539,positive
3540,positive
3541,negative
3542,positive
3543,positive
3544,positive
3545,positive
3546,positive
3547,positive
3548,positive
3549,negative
3550,negative
3551,negative
3552,negative
3553,negative
3554,positive
3555,positive
3556,positive
3557,positive
3558,positive
3559,positive
3560,positive
3561,positive
3562,positive
3563,negative
3564,negative
3565,negative
3566,negative
3567,positive
3568,negative
3569,positive
3570,negative
3571,positive
3572,negative
3573,positive
3574,positive
3575,positive
3576,positive
3577,positive
3578,positive
3579,negative
3580,positive
3581,positive
3582,positive
3583,negative
3584,negative
3585,positive
3586,positive
3587,positive
3588,positive
3589,negative
3590,positive
3591,positive
3592,negative
3593,positive
3594,positive
3595,positive
3596,negative
3597,positive
3598,positive
3599,negative
3600,negative
3601,positive
3602,positive
3603,negative
3604,positive
3605,positive
3606,positive
3607,positive
3608,positive
3609,positive
3610,positive
3611,positive
3612,negative
3613,neutral
3614,positive
3615,positive
3616,positive
3617,negative
3618,positive
3619,positive
3620,negative
3621,positive
3622,positive
3623,positive
3624,positive
3625,negative
3626,positive
3627,negative
3628,positive
3629,negative
3630,negative
3631,positive
3632,positive
3633,positive
3634,negative
3635,negative
3636,positive
3637,positive
3638,negative
3639,positive
3640,negative
3641,positive
3642,positive
3643,positive
3644,positive
3645,positive
3646,positive
3647,positive
3648,negative
3649,positive
3650,positive
3651,positive
3652,negative
3653,positive
3654,positive
3655,positive
3656,positive
3657,positive
3658,negative
3659,negative
3660,positive
3661,positive
3662,negative
3663,negative
3664,positive
3665,positive
3666,positive
3667,negative
3668,positive
3669,positive
3670,negative
3671,positive
3672,negative
3673,positive
3674,positive
3675,positive
3676,positive
3677,positive
3678,positive
3679,positive
3680,positive
3681,positive
3682,positive
3683,negative
3684,positive
3685,negative
3686,positive
3687,positive
3688,negative
3689,positive
3690,positive
3691,positive
3692,positive
3693,neutral
3694,negative
3695,positive
3696,positive
3697,negative
3698,positive
3699,negative
3700,positive
3701,negative
3702,negative
3703,negative
3704,positive
3705,negative
3706,positive
3707,neutral
3708,positive
3709,positive
3710,positive
3711,negative
3712,positive
3713,positive
3714,positive
3715,negative
3716,negative
3717,positive
3718,negative
3719,positive
3720,positive
3721,positive
3722,positive
3723,positive
3724,negative
3725,positive
3726,negative
3727,positive
3728,negative
3729,negative
3730,positive
3731,positive
3732,negative
3733,negative
3734,negative
3735,positive
3736,positive
3737,positive
3738,positive
3739,positive
3740,positive
3741,positive
3742,positive
3743,negative
3744,positive
3745,negative
3746,negative
3747,negative
3748,negative
3749,positive
3750,positive
3751,positive
3752,positive
3753,positive
3754,negative
3755,positive
3756,positive
3757,positive
3758,positive
3759,positive
3760,positive
3761,positive
3762,positive
3763,negative
3764,negative
3765,positive
3766,positive
3767,positive
3768,negative
3769,positive
3770,negative
3771,positive
3772,negative
3773,positive
3774,negative
3775,negative
3776,negative
3777,positive
3778,negative
3779,positive
3780,positive
3781,positive
3782,positive
3783,positive
3784,positive
3785,positive
3786,positive
3787,positive
3788,positive
3789,negative
3790,positive
3791,positive
3792,positive
3793,positive
3794,positive
3795,negative
3796,positive
3797,positive
3798,positive
3799,positive
3800,positive
3801,negative
3802,positive
3803,negative
3804,positive
3805,negative
3806,positive
3807,negative
3808,positive
3809,positive
3810,positive
3811,positive
3812,negative
3813,negative
3814,positive
3815,negative
3816,positive
3817,positive
3818,positive
3819,positive
3820,negative
3821,negative
3822,negative
3823,positive
3824,positive
3825,positive
3826,positive
3827,positive
3828,negative
3829,positive
3830,negative
3831,positive
3832,negative
3833,positive
3834,positive
3835,negative
3836,positive
3837,neutral
3838,positive
3839,positive
3840,positive
3841,positive
3842,negative
3843,positive
3844,positive
3845,positive
3846,positive
3847,positive
3848,positive
3849,positive
3850,positive
3851,positive
3852,negative
3853,positive
3854,positive
3855,negative
3856,negative
3857,positive
3858,positive
3859,positive
3860,negative
3861,positive
3862,positive
3863,positive
3864,positive
3865,negative
3866,negative
3867,positive
3868,negative
3869,positive
3870,negative
3871,positive
3872,negative
3873,negative
3874,positive
3875,negative
3876,positive
3877,positive
3878,negative
3879,positive
3880,positive
3881,positive
3882,positive
3883,negative
3884,positive
3885,positive
3886,positive
3887,positive
3888,negative
3889,positive
3890,positive
3891,positive
3892,negative
3893,positive
3894,negative
3895,positive
3896,positive
3897,positive
3898,negative
3899,positive
3900,positive
3901,positive
3902,negative
3903,positive
3904,positive
3905,positive
3906,positive
3907,positive
3908,positive
3909,positive
3910,positive
3911,negative
3912,negative
3913,positive
3914,negative
3915,positive
3916,positive
3917,positive
3918,negative
3919,positive
3920,negative
3921,negative
3922,negative
3923,negative
3924,positive
3925,positive
3926,negative
3927,positive
3928,positive
3929,positive
3930,positive
3931,positive
3932,negative
3933,negative
3934,negative
3935,positive
3936,negative
3937,positive
3938,positive
3939,positive
3940,positive
3941,positive
3942,positive
3943,positive
3944,positive
3945,positive
3946,positive
3947,positive
3948,positive
3949,negative
3950,positive
3951,positive
3952,positive
3953,positive
3954,positive
3955,positive
3956,positive
3957,positive
3958,negative
3959,negative
3960,negative
3961,positive
3962,negative
3963,negative
3964,negative
3965,positive
3966,negative
3967,positive
3968,negative
3969,positive
3970,positive
3971,neutral
3972,negative
3973,positive
3974,negative
3975,negative
3976,positive
3977,positive
3978,positive
3979,negative
3980,negative
3981,negative
3982,negative
3983,positive
3984,positive
3985,positive
3986,negative
3987,positive
3988,positive
3989,positive
3990,negative
3991,positive
3992,positive
3993,positive
3994,positive
3995,positive
3996,negative
3997,positive
3998,negative
3999,negative
4000,positive
4001,positive
4002,negative
4003,negative
4004,positive
4005,positive
4006,positive
4007,positive
4008,positive
4009,negative
4010,negative
4011,positive
4012,positive
4013,positive
4014,positive
4015,positive
4016,positive
4017,positive
4018,positive
4019,positive
4020,positive
4021,positive
4022,positive
4023,positive
4024,positive
4025,positive
4026,negative
4027,positive
4028,positive
4029,negative
4030,positive
4031,negative
4032,positive
4033,positive
4034,positive
4035,positive
4036,negative
4037,positive
4038,negative
4039,positive
4040,negative
4041,positive
4042,positive
4043,negative
4044,positive
4045,positive
4046,positive
4047,negative
4048,negative
4049,positive
4050,positive
4051,positive
4052,positive
4053,positive
4054,negative
4055,negative
4056,negative
4057,positive
4058,negative
4059,negative
4060,positive
4061,positive
4062,negative
4063,positive
4064,positive
4065,positive
4066,positive
4067,positive
4068,positive
4069,positive
4070,positive
4071,positive
4072,positive
4073,negative
4074,positive
4075,positive
4076,positive
4077,positive
4078,positive
4079,positive
4080,negative
4081,positive
4082,positive
4083,positive
4084,positive
4085,positive
4086,negative
4087,negative
4088,positive
4089,positive
4090,positive
4091,positive
4092,positive
4093,positive
4094,negative
4095,positive
4096,positive
4097,positive
4098,positive
4099,positive
4100,negative
4101,negative
4102,negative
4103,positive
4104,negative
4105,positive
4106,positive
4107,positive
4108,positive
4109,positive
4110,positive
4111,positive
4112,positive
4113,negative
4114,positive
4115,positive
4116,positive
4117,positive
4118,positive
4119,positive
4120,negative
4121,positive
4122,negative
4123,negative
4124,positive
4125,positive
4126,positive
4127,positive
4128,positive
4129,positive
4130,positive
4131,negative
4132,positive
4133,positive
4134,positive
4135,positive
4136,positive
4137,negative
4138,positive
4139,positive
4140,negative
4141,negative
4142,negative
4143,positive
4144,positive
4145,positive
4146,positive
4147,positive
4148,positive
4149,negative
4150,positive
4151,positive
4152,positive
4153,negative
4154,positive
4155,negative
4156,positive
4157,negative
4158,positive
4159,positive
4160,positive
4161,negative
4162,negative
4163,negative
4164,positive
4165,positive
4166,negative
4167,positive
4168,positive
4169,positive
4170,negative
4171,negative
4172,positive
4173,positive
4174,negative
4175,positive
4176,positive
4177,negative
4178,positive
4179,positive
4180,negative
4181,negative
4182,positive
4183,negative
4184,negative
4185,positive
4186,positive
4187,positive
4188,positive
4189,negative
4190,positive
4191,positive
4192,positive
4193,positive
4194,positive
4195,positive
4196,positive
4197,positive
4198,negative
4199,negative
4200,positive
4201,negative
4202,positive
4203,positive
4204,positive
4205,positive
4206,positive
4207,positive
4208,positive
4209,positive
4210,positive
4211,positive
4212,positive
4213,negative
4214,positive
4215,positive
4216,positive
4217,negative
4218,positive
4219,positive
4220,positive
4221,positive
4222,positive
4223,positive
4224,positive
4225,negative
4226,positive
4227,positive
4228,positive
4229,positive
4230,negative
4231,positive
4232,negative
4233,positive
4234,negative
4235,negative
4236,positive
4237,positive
4238,positive
4239,positive
4240,positive
4241,positive
4242,neutral
4243,negative
4244,negative
4245,positive
4246,positive
4247,positive
4248,negative
4249,negative
4250,neutral
4251,negative
4252,positive
4253,positive
4254,negative
4255,positive
4256,positive
4257,positive
4258,positive
4259,positive
4260,positive
4261,positive
4262,positive
4263,positive
4264,positive
4265,positive
4266,neutral
4267,negative
4268,positive
4269,positive
4270,positive
4271,positive
4272,positive
4273,positive
4274,positive
4275,positive
4276,positive
4277,negative
4278,positive
4279,negative
4280,positive
4281,positive
4282,positive
4283,negative
4284,negative
4285,positive
4286,positive
4287,positive
4288,positive
4289,positive
4290,positive
4291,positive
4292,positive
4293,negative
4294,positive
4295,positive
4296,negative
4297,positive
4298,negative
4299,positive
4300,positive
4301,positive
4302,positive
4303,negative
4304,positive
4305,negative
4306,positive
4307,negative
4308,negative
4309,negative
4310,positive
4311,negative
4312,positive
4313,positive
4314,negative
4315,positive
4316,positive
4317,negative
4318,positive
4319,negative
4320,positive
4321,positive
4322,positive
4323,positive
4324,positive
4325,positive
4326,positive
4327,positive
4328,positive
4329,negative
4330,positive
4331,positive
4332,positive
4333,negative
4334,negative
4335,positive
4336,negative
4337,negative
4338,positive
4339,negative
4340,negative
4341,negative
4342,positive
4343,positive
4344,positive
4345,positive
4346,positive
4347,positive
4348,negative
4349,negative
4350,positive
4351,positive
4352,negative
4353,positive
4354,positive
4355,positive
4356,positive
4357,positive
4358,negative
4359,negative
4360,negative
4361,positive
4362,positive
4363,negative
4364,positive
4365,positive
4366,negative
4367,positive
4368,negative
4369,positive
4370,negative
4371,negative
4372,positive
4373,positive
4374,negative
4375,negative
4376,positive
4377,positive
4378,positive
4379,positive
4380,positive
4381,positive
4382,positive
4383,negative
4384,positive
4385,positive
4386,positive
4387,negative
4388,positive
4389,positive
4390,negative
4391,positive
4392,positive
4393,positive
4394,positive
4395,negative
4396,positive
4397,negative
4398,negative
4399,negative
4400,positive
4401,positive
4402,negative
4403,positive
4404,negative
4405,positive
4406,positive
4407,negative
4408,negative
4409,negative
4410,positive
4411,negative
4412,positive
4413,positive
4414,positive
4415,positive
4416,positive
4417,positive
4418,positive
4419,negative
4420,negative
4421,positive
4422,negative
4423,positive
4424,negative
4425,positive
4426,positive
4427,positive
4428,positive
4429,positive
4430,positive
4431,positive
4432,negative
4433,positive
4434,positive
4435,negative
4436,positive
4437,negative
4438,positive
4439,negative
4440,positive
4441,positive
4442,positive
4443,negative
4444,positive
4445,positive
4446,positive
4447,positive
4448,negative
4449,positive
4450,positive
4451,positive
4452,positive
4453,negative
4454,negative
4455,positive
4456,positive
4457,positive
4458,positive
4459,positive
4460,positive
4461,positive
4462,positive
4463,negative
4464,negative
4465,positive
4466,negative
4467,negative
4468,negative
4469,negative
4470,negative
4471,negative
4472,negative
4473,positive
4474,positive
4475,positive
4476,positive
4477,negative
4478,positive
4479,positive
4480,positive
4481,positive
4482,positive
4483,negative
4484,positive
4485,negative
4486,negative
4487,positive
4488,positive
4489,positive
4490,negative
4491,positive
4492,negative
4493,positive
4494,positive
4495,negative
4496,negative
4497,positive
4498,positive
4499,positive
4500,positive
4501,negative
4502,negative
4503,positive
4504,positive
4505,positive
4506,positive
4507,negative
4508,negative
4509,positive
4510,positive
4511,positive
4512,positive
4513,positive
4514,negative
4515,negative
4516,negative
4517,positive
4518,positive
4519,negative
4520,positive
4521,negative
4522,positive
4523,positive
4524,positive
4525,positive
4526,positive
4527,positive
4528,positive
4529,negative
4530,positive
4531,negative
4532,positive
4533,negative
4534,positive
4535,positive
4536,positive
4537,positive
4538,positive
4539,negative
4540,positive
4541,positive
4542,positive
4543,negative
4544,positive
4545,positive
4546,positive
4547,positive
4548,negative
4549,positive
4550,positive
4551,positive
4552,negative
4553,positive
4554,positive
4555,positive
4556,positive
4557,positive
4558,negative
4559,negative
4560,positive
4561,positive
4562,neutral
4563,negative
4564,negative
4565,positive
4566,positive
4567,positive
4568,positive
4569,negative
4570,positive
4571,negative
4572,positive
4573,positive
4574,positive
4575,positive
4576,negative
4577,positive
4578,positive
4579,negative
4580,positive
4581,positive
4582,positive
4583,negative
4584,negative
4585,positive
4586,positive
4587,positive
4588,neutral
4589,positive
4590,positive
4591,positive
4592,positive
4593,positive
4594,positive
4595,positive
4596,positive
4597,positive
4598,positive
4599,positive
4600,positive
4601,positive
4602,positive
4603,positive
4604,negative
4605,positive
4606,positive
4607,positive
4608,positive
4609,negative
4610,positive
4611,positive
4612,positive
4613,positive
4614,negative
4615,negative
4616,negative
4617,positive
4618,positive
4619,negative
4620,positive
4621,positive
4622,negative
4623,positive
4624,positive
4625,positive
4626,positive
4627,positive
4628,neutral
4629,positive
4630,positive
4631,positive
4632,positive
4633,positive
4634,positive
4635,positive
4636,positive
4637,positive
4638,negative
4639,positive
4640,positive
4641,positive
4642,positive
4643,negative
4644,positive
4645,positive
4646,positive
4647,positive
4648,positive
4649,positive
4650,positive
4651,positive
4652,positive
4653,positive
4654,positive
4655,positive
4656,positive
4657,negative
4658,positive
4659,negative
4660,negative
4661,positive
4662,negative
4663,positive
4664,positive
4665,positive
4666,positive
4667,negative
4668,positive
4669,positive
4670,negative
4671,positive
4672,negative
4673,positive
4674,positive
4675,negative
4676,positive
4677,positive
4678,negative
4679,negative
4680,negative
4681,positive
4682,positive
4683,positive
4684,positive
4685,negative
4686,positive
4687,negative
4688,positive
4689,negative
4690,negative
4691,negative
4692,positive
4693,positive
4694,positive
4695,positive
4696,positive
4697,negative
4698,positive
4699,positive
4700,negative
4701,positive
4702,positive
4703,positive
4704,positive
4705,positive
4706,positive
4707,positive
4708,positive
4709,positive
4710,positive
4711,negative
4712,positive
4713,positive
4714,neutral
4715,negative
4716,negative
4717,positive
4718,positive
4719,negative
4720,positive
4721,positive
4722,negative
4723,positive
4724,positive
4725,positive
4726,negative
4727,negative
4728,positive
4729,positive
4730,positive
4731,negative
4732,negative
4733,negative
4734,positive
4735,positive
4736,negative
4737,negative
4738,positive
4739,positive
4740,negative
4741,positive
4742,positive
4743,positive
4744,positive
4745,negative
4746,positive
4747,negative
4748,positive
4749,positive
4750,positive
4751,positive
4752,positive
4753,positive
4754,positive
4755,negative
4756,positive
4757,positive
4758,positive
4759,positive
4760,positive
4761,positive
4762,positive
4763,positive
4764,positive
4765,negative
4766,positive
4767,positive
4768,positive
4769,positive
4770,positive
4771,positive
4772,negative
4773,positive
4774,positive
4775,positive
4776,positive
4777,negative
4778,positive
4779,positive
4780,positive
4781,positive
4782,positive
4783,positive
4784,negative
4785,positive
4786,negative
4787,positive
4788,positive
4789,positive
4790,positive
4791,positive
4792,positive
4793,negative
4794,positive
4795,positive
4796,positive
4797,positive
4798,positive
4799,positive
4800,positive
4801,positive
4802,positive
4803,positive
4804,negative
4805,negative
4806,positive
4807,positive
4808,positive
4809,positive
4810,positive
4811,positive
4812,positive
4813,positive
4814,positive
4815,negative
4816,positive
4817,positive
4818,negative
4819,positive
4820,negative
4821,positive
4822,positive
4823,negative
4824,positive
4825,positive
4826,positive
4827,positive
4828,positive
4829,positive
4830,neutral
4831,positive
4832,negative
4833,positive
4834,positive
4835,negative
4836,positive
4837,positive
4838,positive
4839,positive
4840,positive
4841,negative
4842,positive
4843,negative
4844,negative
4845,negative
4846,positive
4847,negative
4848,positive
4849,positive
4850,positive
4851,positive
4852,positive
4853,positive
4854,positive
4855,positive
4856,positive
4857,negative
4858,positive
4859,positive
4860,negative
4861,positive
4862,positive
4863,positive
4864,positive
4865,positive
4866,positive
4867,positive
4868,negative
4869,positive
4870,positive
4871,negative
4872,positive
4873,negative
4874,positive
4875,negative
4876,positive
4877,positive
4878,positive
4879,positive
4880,positive
4881,positive
4882,positive
4883,positive
4884,positive
4885,positive
4886,positive
4887,positive
4888,positive
4889,positive
4890,negative
4891,positive
4892,positive
4893,positive
4894,negative
4895,positive
4896,positive
4897,positive
4898,negative
4899,positive
4900,positive
4901,positive
4902,positive
4903,positive
4904,positive
4905,positive
4906,negative
4907,positive
4908,positive
4909,negative
4910,positive
4911,positive
4912,negative
4913,negative
4914,positive
4915,negative
4916,positive
4917,positive
4918,positive
4919,positive
4920,positive
4921,negative
4922,negative
4923,positive
4924,negative
4925,positive
4926,negative
4927,negative
4928,positive
4929,negative
4930,negative
4931,positive
4932,positive
4933,positive
4934,positive
4935,negative
4936,positive
4937,positive
4938,positive
4939,negative
4940,positive
4941,positive
4942,negative
4943,negative
4944,positive
4945,positive
4946,positive
4947,positive
4948,positive
4949,negative
4950,negative
4951,negative
4952,negative
4953,negative
4954,positive
4955,positive
4956,positive
4957,negative
4958,positive
4959,positive
4960,positive
4961,positive
4962,positive
4963,positive
4964,positive
4965,negative
4966,positive
4967,negative
4968,positive
4969,positive
4970,positive
4971,negative
4972,positive
4973,positive
4974,negative
4975,negative
4976,positive
4977,positive
4978,positive
4979,positive
4980,positive
4981,negative
4982,positive
4983,positive
4984,positive
4985,positive
4986,positive
4987,positive
4988,neutral
4989,positive
4990,positive
4991,positive
4992,negative
4993,positive
4994,negative
4995,positive
4996,positive
4997,negative
4998,negative
4999,negative
5000,positive
5001,positive
5002,positive
5003,negative
5004,positive
5005,positive
5006,positive
5007,positive
5008,positive
5009,negative
5010,negative
5011,positive
5012,positive
5013,positive
5014,negative
5015,positive
5016,positive
5017,positive
5018,positive
5019,positive
5020,positive
5021,positive
5022,negative
5023,negative
5024,positive
5025,positive
5026,positive
5027,negative
5028,positive
5029,positive
5030,positive
5031,positive
5032,positive
5033,positive
5034,negative
5035,positive
5036,positive
5037,positive
5038,positive
5039,positive
5040,positive
5041,positive
5042,positive
5043,negative
5044,positive
5045,positive
5046,positive
5047,positive
5048,positive
5049,negative
5050,positive
5051,negative
5052,negative
5053,negative
5054,positive
5055,positive
5056,positive
5057,neutral
5058,positive
5059,negative
5060,positive
5061,negative
5062,negative
5063,positive
5064,negative
5065,positive
5066,positive
5067,positive
5068,positive
5069,positive
5070,positive
5071,positive
5072,positive
5073,positive
5074,positive
5075,positive
5076,positive
5077,positive
5078,positive
5079,neutral
5080,negative
5081,positive
5082,positive
5083,positive
5084,positive
5085,positive
5086,positive
5087,negative
5088,positive
5089,negative
5090,negative
5091,positive
5092,positive
5093,positive
5094,positive
5095,positive
5096,positive
5097,positive
5098,negative
5099,negative
5100,positive
5101,positive
5102,positive
5103,positive
5104,negative
5105,positive
5106,neutral
5107,positive
5108,positive
5109,positive
5110,negative
5111,negative
5112,negative
5113,negative
5114,negative
5115,positive
5116,positive
5117,positive
5118,positive
5119,positive
5120,positive
5121,positive
5122,positive
5123,negative
5124,positive
5125,positive
5126,positive
5127,positive
5128,positive
5129,negative
5130,positive
5131,positive
5132,positive
5133,positive
5134,negative
5135,negative
5136,positive
5137,positive
5138,negative
5139,negative
5140,positive
5141,positive
5142,positive
5143,negative
5144,positive
5145,positive
5146,negative
5147,negative
5148,negative
5149,positive
5150,negative
5151,positive
5152,positive
5153,positive
5154,positive
5155,positive
5156,positive
5157,negative
5158,negative
5159,positive
5160,negative
5161,positive
5162,negative
5163,positive
5164,positive
5165,negative
5166,positive
5167,positive
5168,positive
5169,positive
5170,positive
5171,negative
5172,positive
5173,negative
5174,positive
5175,negative
5176,positive
5177,positive
5178,positive
5179,positive
5180,positive
5181,negative
5182,positive
5183,positive
5184,positive
5185,positive
5186,neutral
5187,negative
5188,positive
5189,negative
5190,positive
5191,positive
5192,positive
5193,negative
5194,positive
5195,positive
5196,negative
5197,positive
5198,positive
5199,negative
5200,positive
5201,positive
5202,negative
5203,positive
5204,negative
5205,positive
5206,positive
5207,positive
5208,positive
5209,positive
5210,positive
5211,positive
5212,positive
5213,negative
5214,positive
5215,positive
5216,negative
5217,positive
5218,positive
5219,positive
5220,positive
5221,positive
5222,positive
5223,negative
5224,positive
5225,positive
5226,positive
5227,positive
5228,negative
5229,negative
5230,positive
5231,positive
5232,positive
5233,negative
5234,negative
5235,positive
5236,positive
5237,neutral
5238,positive
5239,negative
5240,positive
5241,positive
5242,positive
5243,positive
5244,positive
5245,positive
5246,negative
5247,positive
5248,positive
5249,negative
5250,positive
5251,negative
5252,positive
5253,positive
5254,negative
5255,negative
5256,positive
5257,positive
5258,negative
5259,negative
5260,negative
5261,positive
5262,positive
5263,negative
5264,positive
5265,negative
5266,positive
5267,neutral
